OFSKey,Name,Population,PopByKm2
5690,Villars-le-Comte,153,37
5692,Vucherens,534,163
5693,Montanaire,2430,73
5701,Arnex-sur-Nyon,196,96
5702,Arzier-Le Muids,2493,48
5703,Bassins,1324,64
5704,Begnins,1720,360
5705,Bogis-Bossey,881,360
5706,Borex,939,474
5707,Chavannes-de-Bogis,1272,446
5708,Chavannes-des-Bois,876,409
5709,Chéserex,1243,118
5710,Coinsins,425,146
5711,Commugny,2779,427
5712,Coppet,3083,1649
5713,Crans-près-Céligny,2170,502
5714,Crassier,1150,567
5715,Duillier,1054,256
5716,Eysins,1498,629
5717,Founex,3528,737
5718,Genolier,1906,391
5719,Gingins,1244,99
5720,Givrins,979,247
5721,Gland,12597,1514
5722,Grens,367,143
5723,Mies,1971,571
5724,Nyon,19738,2907
5725,Prangins,3987,661
5726,La Rippe,1086,65
5727,Saint-Cergue,2356,97
5728,Signy-Avenex,482,250
5729,Tannay,1620,890
5730,Trélex,1425,247
5731,Le Vaud,1239,398
5732,Vich,771,494
5741,L'Abergement,249,43
5742,Agiez,294,54
5743,Arnex-sur-Orbe,616,81
5744,Ballaigues,1042,115
5745,Baulmes,1022,45
5746,Bavois,921,99
5747,Bofflens,189,45
5748,Bretonnières,236,43
5749,Chavornay,4059,367
5750,Les Clées,176,25
5751,Corcelles-sur-Chavornay,333,61
5752,Croy,321,72
5754,Juriens,307,33
5755,Lignerolle,391,37
5756,Montcherand,472,154
5757,Orbe,6797,565
5758,La Praz,158,31
5759,Premier,181,30
5760,Rances,434,44
5761,Romainmôtier-Envy,526,75
5762,Sergey,145,99
5763,Valeyres-sous-Rances,585,92
5764,Vallorbe,3582,154
5765,Vaulion,482,37
5766,Vuiteboeuf,520,103
5782,Carrouge (VD),1111,205
5785,Corcelles-le-Jorat,444,56
5788,Essertes,330,200
5789,Ferlens (VD),331,153
5790,Maracon,446,102
5791,Mézières (VD),1193,343
5792,Montpreveyres,597,146
5798,Ropraz,409,85
5799,Servion,1891,299
5803,Vulliens,442,67
5804,Jorat-Menthue,1470,83
5805,Oron,5202,212
5812,Champtauroz,137,45
5813,Chevroux,417,95
5816,Corcelles-près-Payerne,2092,172
5817,Grandcour,861,84
5819,Henniez,287,110
5821,Missy,336,108
5822,Payerne,9389,388
5827,Trey,264,69
5828,Treytorrens (Payerne),119,39
5830,Villarzel,415,54
5831,Valbroye,2936,87
5841,Château-d'Oex,3426,30
5842,Rossinière,554,24
5843,Rougemont,889,18
5851,Allaman,402,155
5852,Bursinel,472,267
5853,Bursins,768,228
5854,Burtigny,371,65
5855,Dully,617,372
5856,Essertines-sur-Rolle,699,101
5857,Gilly,1082,139
5858,Luins,611,229
5859,Mont-sur-Rolle,2629,683
5860,Perroy,1413,487
5861,Rolle,6067,2214
5862,Tartegnin,228,209
5863,Vinzel,351,322
5871,L'Abbaye,1450,45
5872,Le Chenit,4504,45
5873,Le Lieu,860,26
5881,Blonay,6105,379
5882,Chardonne,2840,275
5883,Corseaux,2169,2046
5884,Corsier-sur-Vevey,3409,505
5885,Jongny,1472,681
5886,Montreux,26208,785
5888,Saint-Légier-La Chiésaz,5082,335
5889,La Tour-de-Peilz,11197,3456
5890,Vevey,19220,8076
5891,Veytaux,852,126
5902,Belmont-sur-Yverdon,358,55
5903,Bioley-Magnoux,196,46
5904,Chamblon,590,206
5905,Champvent,600,66
5907,Chavannes-le-Chêne,274,69
5908,Chêne-Pâquier,131,62
5909,Cheseaux-Noréaz,662,110
5910,Cronay,352,53
5911,Cuarny,204,45
5912,Démoret,126,30
5913,Donneloye,731,81
5914,Ependes (VD),343,71
5915,Essert-Pittet,150,54
5919,Mathod,552,84
5921,Molondin,228,42
5922,Montagny-près-Yverdon,727,207
5923,Oppens,177,49
5924,Orges,275,68
5925,Orzens,198,47
5926,Pomy,736,131
5928,Rovray,164,51
5929,Suchy,525,79
5930,Suscévaz,199,48
5931,Treycovagnes,473,227
5932,Ursins,208,62
5933,Valeyres-sous-Montagny,641,281
5934,Valeyres-sous-Ursins,241,84
5935,Villars-Epeney,89,103
5937,Vugelles-La Mothe,137,45
5938,Yverdon-les-Bains,29406,2175
5939,Yvonand,3101,232
6002,Brig-Glis,12935,340
6004,Eggerberg,334,56
6007,Naters,9729,66
6008,Ried-Brig,2012,42
6009,Simplon,327,4
6010,Termen,877,47
6011,Zwischbergen,89,1
6021,Ardon,3037,149
6022,Chamoson,3461,107
6023,Conthey,8315,98
6024,Nendaz,6221,72
6025,Vétroz,5644,540
6031,Bagnes,8079,29
6032,Bourg-Saint-Pierre,186,2
6033,Liddes,752,13
6034,Orsières,3178,19
6035,Sembrancher,964,55
6036,Vollèges,1825,102
6052,Bellwald,427,31
6054,Binn,145,2
6055,Blitzingen,80,7
6056,Ernen,530,15
6057,Fiesch,918,82
6058,Fieschertal,317,2
6061,Lax,296,59
6064,Niederwald,45,10
6073,Grafschaft,190,8
6074,Münster-Geschinen,464,10
6075,Reckingen-Gluringen,438,11
6076,Obergoms,656,4
6081,Les Agettes,332,65
6082,Ayent,3852,70
6083,Evolène,1718,8
6084,Hérémence,1360,13
6087,Saint-Martin (VS),869,23
6089,Vex,1751,135
6090,Mont-Noble,992,23
6101,Agarn,782,102
6102,Albinen,251,16
6104,Ergisch,189,6
6109,Inden,122,12
6110,Leuk,3842,69
6111,Leukerbad,1492,22
6112,Oberems,127,3
6113,Salgesch,1448,128
6116,Varen,616,48
6117,Guttet-Feschel,428,41
6118,Gampel-Bratsch,1908,83
6119,Turtmann-Unterems,1111,26
6131,Bovernier,875,68
6132,Charrat,1611,212
6133,Fully,8355,221
6134,Isérables,871,57
6135,Leytron,3002,112
6136,Martigny,17342,695
6137,Martigny-Combe,2324,62
6139,Riddes,2902,122
6140,Saillon,2459,179
6141,Saxon,5248,226
6142,Trient,178,4
6151,Champéry,1284,33
6152,Collombey-Muraz,8311,279
6153,Monthey,17409,608
6154,Port-Valais,3833,267
6155,Saint-Gingolph,917,64
6156,Troistorrents,4453,120
6157,Val-d'Illiez,1843,47
6158,Vionnaz,2389,114
6159,Vouvry,3945,118
6172,Bister,33,6
6173,Bitsch,866,215
6177,Grengiols,446,8
6181,Riederalp,508,24
6191,Ausserberg,631,42
6192,Blatten,284,3
6193,Bürchen,758,56
6194,Eischoll,459,33
6195,Ferden,248,9
6197,Kippel,354,30
6198,Niedergesteln,679,39
6199,Raron,1914,63
6201,Unterbäch,404,18
6202,Wiler (Lötschen),575,39
6203,Mörel-Filet,690,82
6204,Steg-Hohtenn,1566,111
6205,Bettmeralp,450,15
6211,Collonges,703,58
6212,Dorénaz,858,68
6213,Evionnaz,1235,26
6214,Finhaut,489,21
6215,Massongex,1749,264
6217,Saint-Maurice,4500,301
6218,Salvan,1314,25
6219,Vernayaz,1906,340
6220,Vérossaz,689,48
6232,Chalais,3375,138
6234,Chermignon,3093,575
6235,Chippis,1651,834
6238,Grône,2310,109
6239,Icogne,558,22
6240,Lens,3945,284
6241,Miège,1332,526
6242,Mollens (VS),950,29
6243,Montana,2385,488
6244,Randogne,4412,261
6246,Saint-Léonard,2209,566
6248,Sierre,16547,863
6249,Venthône,1219,482
6250,Veyras,1785,1231
6252,Anniviers,2705,11
6261,Arbaz,1176,61
6263,Grimisuat,3146,709
6265,Savièse,7249,102
6266,Sion,33296,1119
6267,Veysonnaz,606,551
6281,Baltschieder,1292,41
6282,Eisten,203,5
6283,Embd,304,23
6285,Grächen,1382,97
6286,Lalden,667,521
6287,Randa,441,8
6288,Saas-Almagell,390,4
6289,Saas-Balen,367,12
6290,Saas-Fee,1632,40
6291,Saas-Grund,1053,43
6292,St. Niklaus,2291,26
6293,Stalden (VS),1093,105
6294,Staldenried,544,38
6295,Täsch,1235,21
6296,Törbel,477,27
6297,Visp,7498,569
6298,Visperterminen,1377,27
6299,Zeneggen,278,37
6300,Zermatt,5770,24
6402,Bevaix,3863,358
6404,Boudry,5496,328
6405,Brot-Dessous,98,20
6407,Corcelles-Cormondrèche,4689,965
6408,Cortaillod,4759,1290
6409,Fresens,237,150
6410,Gorgier,1983,142
6411,Montalchez,240,37
6412,Peseux,5854,1707
6413,Rochefort,1098,53
6414,Saint-Aubin-Sauges,2445,317
6415,Vaumarcus,268,151
6416,Milvignes,8998,1025
6421,La Chaux-de-Fonds,39027,701
6422,Les Planchettes,218,19
6423,La Sagne,947,37
6431,Les Brenets,1062,92
6432,La Brévine,646,15
6433,Brot-Plamboz,257,16
6434,Le Cerneux-Péquignot,317,20
6435,La Chaux-du-Milieu,499,29
6436,Le Locle,10433,451
6437,Les Ponts-de-Martel,1275,70
6451,Cornaux,1605,340
6452,Cressier (NE),1928,225
6453,Enges,278,29
6454,Hauterive (NE),2560,1208
6455,Le Landeron,4467,433
6456,Lignières,954,76
6458,Neuchâtel,33815,1868
6459,Saint-Blaise,3246,366
6461,La Tène,4823,887
6485,Valangin,492,131
6487,Val-de-Ruz,16399,132
6504,La Côte-aux-Fées,479,37
6511,Les Verrières,718,25
6512,Val-de-Travers,10854,87
6601,Aire-la-Ville,1151,393
6602,Anières,2398,621
6603,Avully,1775,385
6604,Avusy,1450,279
6605,Bardonnex,2241,448
6606,Bellevue,3236,744
6607,Bernex,9813,758
6608,Carouge (GE),20910,7744
6609,Cartigny,870,199
6610,Céligny,683,147
6611,Chancy,1519,283
6612,Chêne-Bougeries,11105,2689
6613,Chêne-Bourg,8149,6366
6614,Choulex,1104,282
6615,Collex-Bossy,1675,243
6616,Collonge-Bellerive,7819,1278
6617,Cologny,5098,1389
6618,Confignon,4457,1609
6619,Corsier (GE),2018,736
6620,Dardagny,1532,178
6621,Genève,194565,12214
6622,Genthod,2774,967
6623,Le Grand-Saconnex,12033,2747
6624,Gy,499,152
6625,Hermance,1013,703
6626,Jussy,1256,111
6627,Laconnex,627,164
6628,Lancy,30919,6482
6629,Meinier,2080,299
6630,Meyrin,21993,2213
6631,Onex,18305,6491
6632,Perly-Certoux,3066,1212
6633,Plan-les-Ouates,10281,1754
6634,Pregny-Chambésy,3594,1109
6635,Presinge,651,138
6636,Puplinge,2043,768
6637,Russin,508,103
6638,Satigny,4016,212
6639,Soral,762,258
6640,Thônex,13971,3638
6641,Troinex,2329,681
6642,Vandoeuvres,2564,581
6643,Vernier,34477,4489
6644,Versoix,13057,1242
6645,Veyrier,10999,1692
6702,Boécourt,891,72
6703,Bourrignon,263,19
6704,Châtillon (JU),468,88
6705,Corban,465,59
6706,Courchapoix,429,67
6708,Courrendlin,2742,247
6709,Courroux,3149,160
6710,Courtételle,2524,186
6711,Delémont,12485,568
6712,Develier,1413,113
6713,Ederswiler,115,35
6715,Mervelier,522,53
6716,Mettembert,105,45
6718,Movelier,382,47
6719,Pleigne,359,20
6720,Rebeuvelier,393,47
6721,Rossemaison,593,314
6722,Saulcy,262,33
6724,Soyhières,495,66
6728,Vellerat,75,37
6729,Haute-Sorne,6892,97
6730,Val Terbi,2638,68
6741,Le Bémont (JU),312,27
6742,Les Bois,1185,48
6743,Les Breuleux,1490,138
6744,La Chaux-des-Breuleux,97,24
6745,Les Enfers,152,21
6748,Les Genevez (JU),530,39
6750,Lajoux (JU),667,54
6751,Montfaucon,596,33
6753,Muriaux,504,30
6754,Le Noirmont,1814,89
6757,Saignelégier,2550,81
6758,Saint-Brais,231,15
6759,Soubey,134,10
6771,Alle,1755,166
6773,Beurnevésin,124,24
6774,Boncourt,1232,137
6775,Bonfol,687,51
6778,Bure,685,50
6781,Coeuve,711,61
6782,Cornol,1019,98
6783,Courchavon,294,47
6784,Courgenay,2258,123
6785,Courtedoux,752,91
6787,Damphreux,181,32
6789,Fahy,353,45
6790,Fontenais,1674,84
6792,Grandfontaine,390,43
6793,Lugnez,191,37
6800,Porrentruy,6798,461
6803,Rocourt,158,35
6806,Vendlincourt,547,60
6807,Basse-Allaine,1260,55
6808,Clos du Doubs,1300,21
6809,Haute-Ajoie,955,26
6810,La Baroche,1164,37
